yo???
Position(x=34, y=9)
Now thinking about position (40.62792206135785, 25, 29)
Now thinking about position (40.67056274847714, 16, 21)
Now thinking about position (40.670562748477145, 16, 21)
Now thinking about position (40.69949493661167, 15, 16)
Now thinking about position (40.71421356237309, 35, 31)
Now thinking about position (40.7142135623731, 33, 31)
Now thinking about position (40.7142135623731, 35, 31)
Now thinking about position (40.77106781186547, 39, 30)
Now thinking about position (40.77106781186548, 39, 30)
Now thinking about position (40.78528137423857, 16, 3)
Now thinking about position (40.81370849898476, 15, 17)
Now thinking about position (40.92842712474619, 14, 7)
Now thinking about position (40.92842712474619, 14, 7)
Now thinking about position (40.92842712474619, 14, 11)
Now thinking about position (40.92842712474619, 14, 11)
Now thinking about position (41.01370849898476, 15, 17)
Now thinking about position (41.02842712474619, 32, 31)
Now thinking about position (41.028427124746194, 32, 31)
Now thinking about position (41.08528137423857, 28, 30)
Now thinking about position (41.085281374238576, 28, 30)
Now thinking about position (41.09949493661166, 17, 2)
Now thinking about position (41.113203435596425, 19, 26)
Now thinking about position (41.12792206135785, 15, 18)
Now thinking about position (41.14213562373095, 24, 29)
Now thinking about position (41.22842712474619, 36, 31)
Now thinking about position (41.242640687119284, 14, 12)
Now thinking about position (41.32792206135785, 15, 18)
Now thinking about position (41.41370849898476, 18, 1)
Now thinking about position (41.41370849898476, 18, 1)
Now thinking about position (41.44264068711928, 14, 6)
Now thinking about position (41.44264068711928, 14, 12)
Now thinking about position (41.54264068711928, 31, 31)
Now thinking about position (41.54264068711929, 31, 31)
Now thinking about position (41.556854249492375, 14, 13)
Now thinking about position (41.58477631085023, 21, 28)
Now thinking about position (41.59949493661166, 27, 30)
Now thinking about position (41.59949493661166, 27, 30)
Now thinking about position (41.64213562373095, 15, 19)
Now thinking about position (41.65634918610404, 23, 29)
Now thinking about position (41.656349186104045, 23, 29)
Now thinking about position (41.72792206135786, 19, 0)
Now thinking about position (41.742640687119284, 37, 31)
Now thinking about position (41.75685424949238, 14, 13)
Now thinking about position (41.87106781186547, 14, 14)
Now thinking about position (41.88528137423857, 15, 3)
Now thinking about position (41.89898987322333, 20, 27)
Now thinking about position (41.89898987322333, 20, 27)
Now thinking about position (41.9, 13, 9)
Now thinking about position (41.95685424949238, 14, 5)
Now thinking about position (42.056854249492375, 30, 31)
Now thinking about position (42.071067811865476, 14, 14)
Now thinking about position (42.11370849898476, 26, 30)
Now thinking about position (42.15634918610405, 15, 20)
Now thinking about position (42.17056274847714, 22, 29)
Now thinking about position (42.18528137423857, 14, 15)
Now thinking about position (42.19949493661167, 16, 2)
Now thinking about position (42.2, 34, 32)
Now thinking about position (42.25685424949238, 38, 31)
Now thinking about position (42.25685424949238, 38, 31)
Now thinking about position (42.38528137423857, 14, 15)
Now thinking about position (42.41421356237309, 13, 8)
Now thinking about position (42.41421356237309, 13, 10)
Now thinking about position (42.47106781186548, 14, 4)
Now thinking about position (42.49949493661167, 14, 16)
Now thinking about position (42.513708498984755, 17, 1)
Now thinking about position (42.5142135623731, 33, 32)
Now thinking about position (42.571067811865476, 29, 31)
Now thinking about position (42.62792206135785, 25, 30)
Now thinking about position (42.68477631085023, 21, 29)
Now thinking about position (42.69949493661167, 14, 16)
Now thinking about position (42.71421356237309, 35, 32)
Now thinking about position (42.7142135623731, 33, 32)
Now thinking about position (42.7142135623731, 35, 32)
Now thinking about position (42.77106781186547, 39, 31)
Now thinking about position (42.77106781186548, 39, 31)
Now thinking about position (42.81370849898476, 14, 17)
Now thinking about position (42.82792206135785, 18, 0)
Now thinking about position (42.82792206135785, 18, 0)
Now thinking about position (42.92842712474619, 13, 7)
Now thinking about position (42.92842712474619, 13, 7)
Now thinking about position (42.92842712474619, 13, 11)
Now thinking about position (42.92842712474619, 13, 11)
Now thinking about position (42.985281374238575, 14, 3)
Now thinking about position (42.99898987322333, 20, 28)
Now thinking about position (43.01370849898476, 14, 17)
Now thinking about position (43.02842712474619, 32, 32)
Now thinking about position (43.028427124746194, 32, 32)
Now thinking about position (43.08528137423857, 28, 31)
Now thinking about position (43.085281374238576, 28, 31)
Now thinking about position (43.12792206135785, 14, 18)
Now thinking about position (43.14213562373095, 24, 30)
Now thinking about position (43.14213562373095, 24, 30)
Now thinking about position (43.22842712474619, 36, 32)
Now thinking about position (43.242640687119284, 13, 12)
Now thinking about position (43.299494936611666, 15, 2)
Now thinking about position (43.32792206135785, 14, 18)
Now thinking about position (43.44264068711928, 13, 6)
Now thinking about position (43.44264068711928, 13, 12)
Now thinking about position (43.54264068711928, 31, 32)
Now thinking about position (43.54264068711929, 31, 32)
Now thinking about position (43.556854249492375, 13, 13)
Now thinking about position (43.59949493661166, 27, 31)
Now thinking about position (43.59949493661166, 27, 31)
Now thinking about position (43.613708498984764, 16, 1)
Now thinking about position (43.64213562373095, 14, 19)
Now thinking about position (43.65634918610404, 23, 30)
Now thinking about position (43.656349186104045, 23, 30)
Now thinking about position (43.742640687119284, 37, 32)
Now thinking about position (43.75685424949238, 13, 13)
Now thinking about position (43.87106781186547, 13, 14)
Now thinking about position (43.9, 12, 9)
Now thinking about position (43.927922061357854, 17, 0)
Now thinking about position (43.95685424949238, 13, 5)
Now thinking about position (44.056854249492375, 30, 32)
Now thinking about position (44.071067811865476, 13, 14)
Now thinking about position (44.09898987322333, 20, 29)
Now thinking about position (44.11370849898476, 26, 31)
Now thinking about position (44.15634918610405, 14, 20)
Now thinking about position (44.17056274847714, 22, 30)
Now thinking about position (44.18528137423857, 13, 15)
Now thinking about position (44.2, 34, 33)
Now thinking about position (44.25685424949238, 38, 32)
Now thinking about position (44.25685424949238, 38, 32)
Now thinking about position (44.38528137423857, 13, 15)
Now thinking about position (44.399494936611674, 14, 2)
Now thinking about position (44.41421356237309, 12, 8)
Now thinking about position (44.41421356237309, 12, 10)
Now thinking about position (44.47106781186548, 13, 4)
Now thinking about position (44.49949493661167, 13, 16)
Now thinking about position (44.5142135623731, 33, 33)
Now thinking about position (44.571067811865476, 29, 32)
Now thinking about position (44.62792206135785, 25, 31)
Now thinking about position (44.68477631085023, 21, 30)
Now thinking about position (44.69949493661167, 13, 16)
Now thinking about position (44.71370849898476, 15, 1)
Now thinking about position (44.71421356237309, 35, 33)
Now thinking about position (44.7142135623731, 33, 33)
Now thinking about position (44.7142135623731, 35, 33)
Now thinking about position (44.77106781186547, 39, 32)
Now thinking about position (44.77106781186548, 39, 32)
Now thinking about position (44.81370849898476, 13, 17)
Now thinking about position (44.92842712474619, 12, 7)
Now thinking about position (44.92842712474619, 12, 7)
Now thinking about position (44.92842712474619, 12, 11)
Now thinking about position (44.92842712474619, 12, 11)
Now thinking about position (44.985281374238575, 13, 3)
Now thinking about position (45.01370849898476, 13, 17)
Now thinking about position (45.027922061357856, 16, 0)
Now thinking about position (45.02842712474619, 32, 33)
Now thinking about position (45.028427124746194, 32, 33)
Now thinking about position (45.08528137423857, 28, 32)
Now thinking about position (45.085281374238576, 28, 32)
Now thinking about position (45.12792206135785, 13, 18)
Now thinking about position (45.14213562373095, 24, 31)
Now thinking about position (45.14213562373095, 24, 31)
Now thinking about position (45.19898987322333, 20, 30)
Now thinking about position (45.22842712474619, 36, 33)
Now thinking about position (45.242640687119284, 12, 12)
Now thinking about position (45.32792206135785, 13, 18)
Now thinking about position (45.44264068711928, 12, 6)
Now thinking about position (45.44264068711928, 12, 12)
Now thinking about position (45.49949493661167, 13, 2)
Now thinking about position (45.54264068711928, 31, 33)
Now thinking about position (45.54264068711929, 31, 33)
Now thinking about position (45.556854249492375, 12, 13)
Now thinking about position (45.59949493661166, 27, 32)
Now thinking about position (45.59949493661166, 27, 32)
Now thinking about position (45.64213562373095, 13, 19)
Now thinking about position (45.65634918610404, 23, 31)
Now thinking about position (45.656349186104045, 23, 31)
Now thinking about position (45.742640687119284, 37, 33)
Now thinking about position (45.75685424949238, 12, 13)
Now thinking about position (45.81370849898477, 14, 1)
Now thinking about position (45.87106781186547, 12, 14)
Now thinking about position (45.9, 11, 9)
Now thinking about position (45.95685424949238, 12, 5)
Now thinking about position (46.056854249492375, 30, 33)
Now thinking about position (46.071067811865476, 12, 14)
Now thinking about position (46.11370849898476, 26, 32)
Now thinking about position (46.12792206135786, 15, 0)
Now thinking about position (46.15634918610405, 13, 20)
Now thinking about position (46.17056274847714, 22, 31)
Now thinking about position (46.18528137423857, 12, 15)
Now thinking about position (46.2, 34, 34)
Now thinking about position (46.25685424949238, 38, 33)
Now thinking about position (46.25685424949238, 38, 33)
Now thinking about position (46.38528137423857, 12, 15)
Now thinking about position (46.41421356237309, 11, 8)
Now thinking about position (46.41421356237309, 11, 10)
Now thinking about position (46.47106781186548, 12, 4)
Now thinking about position (46.49949493661167, 12, 16)
Now thinking about position (46.5142135623731, 33, 34)
Now thinking about position (46.571067811865476, 29, 33)
Now thinking about position (46.613203435596425, 19, 30)
Now thinking about position (46.62792206135785, 25, 32)
Now thinking about position (46.68477631085023, 21, 31)
Now thinking about position (46.69949493661167, 12, 16)
Now thinking about position (46.71421356237309, 35, 34)
Now thinking about position (46.7142135623731, 33, 34)
Now thinking about position (46.7142135623731, 35, 34)
Now thinking about position (46.77106781186547, 39, 33)
Now thinking about position (46.77106781186548, 39, 33)
Now thinking about position (46.81370849898476, 12, 17)
Now thinking about position (46.91370849898476, 13, 1)
Now thinking about position (46.92842712474619, 11, 7)
Now thinking about position (46.92842712474619, 11, 7)
Now thinking about position (46.92842712474619, 11, 11)
Now thinking about position (46.92842712474619, 11, 11)
Now thinking about position (46.985281374238575, 12, 3)
Now thinking about position (47.01370849898476, 12, 17)
Now thinking about position (47.02842712474619, 32, 34)
Now thinking about position (47.028427124746194, 32, 34)
Now thinking about position (47.08528137423857, 28, 33)
Now thinking about position (47.085281374238576, 28, 33)
Now thinking about position (47.12741699796952, 18, 29)
Now thinking about position (47.12741699796952, 18, 28)
Now thinking about position (47.12792206135785, 12, 18)
Now thinking about position (47.14213562373095, 24, 32)
Now thinking about position (47.14213562373095, 24, 32)
Now thinking about position (47.19898987322333, 20, 31)
Now thinking about position (47.22792206135786, 14, 0)
Now thinking about position (47.22842712474619, 36, 34)
Now thinking about position (47.242640687119284, 11, 12)
Now thinking about position (47.32792206135785, 12, 18)
Now thinking about position (47.44264068711928, 11, 6)
Now thinking about position (47.44264068711928, 11, 12)
Now thinking about position (47.49949493661167, 12, 2)
Now thinking about position (47.54264068711928, 31, 34)
Now thinking about position (47.54264068711929, 31, 34)
Now thinking about position (47.556854249492375, 11, 13)
Now thinking about position (47.59949493661166, 27, 33)
Now thinking about position (47.59949493661166, 27, 33)
Now thinking about position (47.64163056034262, 17, 27)
Now thinking about position (47.64163056034262, 17, 26)
Now thinking about position (47.64163056034262, 17, 28)
Now thinking about position (47.64213562373095, 12, 19)
Now thinking about position (47.65634918610404, 23, 32)
Now thinking about position (47.656349186104045, 23, 32)
Now thinking about position (47.71320343559643, 19, 31)
Now thinking about position (47.742640687119284, 37, 34)
Now thinking about position (47.75685424949238, 11, 13)
Now thinking about position (47.87106781186547, 11, 14)
Now thinking about position (47.9, 10, 9)
Now thinking about position (47.95685424949238, 11, 5)
Now thinking about position (48.01370849898477, 12, 1)
Now thinking about position (48.027416997969524, 18, 30)
Now thinking about position (48.056854249492375, 30, 34)
Now thinking about position (48.071067811865476, 11, 14)
Now thinking about position (48.11370849898476, 26, 33)
Now thinking about position (48.15584412271571, 16, 27)
Now thinking about position (48.15634918610405, 12, 20)
Now thinking about position (48.17056274847714, 22, 32)
Now thinking about position (48.18528137423857, 11, 15)
Now thinking about position (48.2, 34, 35)
Now thinking about position (48.22741699796953, 17, 25)
Now thinking about position (48.25685424949238, 38, 34)
Now thinking about position (48.25685424949238, 38, 34)
Now thinking about position (48.32792206135786, 13, 0)
Now thinking about position (48.38528137423857, 11, 15)
Now thinking about position (48.41421356237309, 10, 8)
Now thinking about position (48.41421356237309, 10, 10)
Now thinking about position (48.47106781186548, 11, 4)
Now thinking about position (48.49949493661167, 11, 16)
Now thinking about position (48.5142135623731, 33, 35)
Now thinking about position (48.54163056034262, 17, 29)
Now thinking about position (48.571067811865476, 29, 34)
Now thinking about position (48.62792206135785, 25, 33)
Now thinking about position (48.68477631085023, 21, 32)
Now thinking about position (48.69949493661167, 11, 16)
Now thinking about position (48.71421356237309, 35, 35)
Now thinking about position (48.7142135623731, 33, 35)
Now thinking about position (48.7142135623731, 35, 35)
Now thinking about position (48.74163056034262, 16, 26)
Now thinking about position (48.77106781186547, 39, 34)
Now thinking about position (48.77106781186548, 39, 34)
Now thinking about position (48.81370849898476, 11, 17)
Now thinking about position (48.92842712474619, 10, 7)
Now thinking about position (48.92842712474619, 10, 7)
Now thinking about position (48.92842712474619, 10, 11)
Now thinking about position (48.92842712474619, 10, 11)
Now thinking about position (48.985281374238575, 11, 3)
Now thinking about position (49.01370849898476, 11, 17)
Now thinking about position (49.02842712474619, 32, 35)
Now thinking about position (49.028427124746194, 32, 35)
Now thinking about position (49.05584412271571, 16, 27)
Now thinking about position (49.05584412271571, 16, 28)
Now thinking about position (49.08528137423857, 28, 34)
Now thinking about position (49.085281374238576, 28, 34)
Now thinking about position (49.12741699796952, 18, 31)
Now thinking about position (49.12792206135785, 11, 18)
Now thinking about position (49.14213562373095, 24, 33)
Now thinking about position (49.14213562373095, 24, 33)
Now thinking about position (49.19898987322333, 20, 32)
Now thinking about position (49.22842712474619, 36, 35)
Now thinking about position (49.242640687119284, 10, 12)
Now thinking about position (49.32741699796952, 16, 25)
Now thinking about position (49.32792206135785, 11, 18)
Now thinking about position (49.42792206135786, 12, 0)
Now thinking about position (49.44163056034262, 17, 30)
Now thinking about position (49.44264068711928, 10, 6)
Now thinking about position (49.44264068711928, 10, 12)
Now thinking about position (49.49949493661167, 11, 2)
Now thinking about position (49.54264068711928, 31, 35)
Now thinking about position (49.54264068711929, 31, 35)
Now thinking about position (49.556854249492375, 10, 13)
Now thinking about position (49.59949493661166, 27, 34)
Now thinking about position (49.59949493661166, 27, 34)
Now thinking about position (49.64163056034262, 17, 30)
Now thinking about position (49.64213562373095, 11, 19)
Now thinking about position (49.65634918610404, 23, 33)
Now thinking about position (49.656349186104045, 23, 33)
Now thinking about position (49.71320343559643, 19, 32)
Now thinking about position (49.742640687119284, 37, 35)
Now thinking about position (49.75685424949238, 10, 13)
Now thinking about position (49.84163056034262, 15, 26)
Now thinking about position (49.87106781186547, 10, 14)
Now thinking about position (49.9, 9, 9)
Now thinking about position (49.91320343559643, 16, 24)
Now thinking about position (49.95584412271571, 16, 29)
Now thinking about position (49.95685424949238, 10, 5)
Now thinking about position (50.01370849898477, 11, 1)
Now thinking about position (50.056854249492375, 30, 35)
Now thinking about position (50.071067811865476, 10, 14)
Now thinking about position (50.11370849898476, 26, 34)
Now thinking about position (50.15584412271571, 15, 27)
Now thinking about position (50.15584412271571, 16, 28)
Now thinking about position (50.15584412271571, 16, 29)
Now thinking about position (50.15634918610405, 11, 20)
Now thinking about position (50.17056274847714, 22, 33)
Now thinking about position (50.18528137423857, 10, 15)
Now thinking about position (50.2, 34, 36)
Now thinking about position (50.22741699796953, 18, 32)
Now thinking about position (50.25685424949238, 38, 35)
Now thinking about position (50.25685424949238, 38, 35)
Now thinking about position (50.38528137423857, 10, 15)
Now thinking about position (50.41421356237309, 9, 8)
Now thinking about position (50.41421356237309, 9, 10)
Now thinking about position (50.42741699796953, 15, 25)
Now thinking about position (50.47005768508881, 15, 28)
Now thinking about position (50.47106781186548, 10, 4)
Now thinking about position (50.49949493661167, 10, 16)
Now thinking about position (50.5142135623731, 33, 36)
Now thinking about position (50.52792206135786, 11, 0)
Now thinking about position (50.54163056034262, 17, 31)
Now thinking about position (50.571067811865476, 29, 35)
Now thinking about position (50.62792206135785, 25, 34)
Now thinking about position (50.670057685088814, 15, 28)
Now thinking about position (50.68477631085023, 21, 33)
Now thinking about position (50.69949493661167, 10, 16)
Now thinking about position (50.71421356237309, 35, 36)
Now thinking about position (50.7142135623731, 33, 36)
Now thinking about position (50.7142135623731, 35, 36)
Now thinking about position (50.77106781186547, 39, 35)
Now thinking about position (50.77106781186548, 39, 35)
Now thinking about position (50.81370849898476, 10, 17)
Now thinking about position (50.85584412271571, 16, 30)
Now thinking about position (50.92842712474619, 9, 7)
Now thinking about position (50.92842712474619, 9, 7)
Now thinking about position (50.92842712474619, 9, 11)
Now thinking about position (50.92842712474619, 9, 11)
Now thinking about position (50.985281374238575, 10, 3)
Now thinking about position (51.01320343559643, 15, 24)
Now thinking about position (51.01370849898476, 10, 17)
Now thinking about position (51.02842712474619, 32, 36)
Now thinking about position (51.028427124746194, 32, 36)
Now thinking about position (51.05584412271571, 16, 30)
Now thinking about position (51.08528137423857, 28, 35)
Now thinking about position (51.085281374238576, 28, 35)
Now thinking about position (51.12792206135785, 10, 18)
Now thinking about position (51.14213562373095, 24, 34)
Now thinking about position (51.14213562373095, 24, 34)
Now thinking about position (51.19898987322333, 20, 33)
Now thinking about position (51.22842712474619, 36, 36)
Now thinking about position (51.242640687119284, 9, 12)
Now thinking about position (51.32792206135785, 10, 18)
Now thinking about position (51.37005768508881, 15, 29)
Now thinking about position (51.44264068711928, 9, 6)
Now thinking about position (51.44264068711928, 9, 12)
Now thinking about position (51.49949493661167, 10, 2)
Now thinking about position (51.527416997969524, 14, 25)
Now thinking about position (51.54264068711928, 31, 36)
Now thinking about position (51.54264068711929, 31, 36)
Now thinking about position (51.556854249492375, 9, 13)
Now thinking about position (51.57005768508881, 15, 29)
Now thinking about position (51.59898987322334, 15, 23)
Now thinking about position (51.59949493661166, 27, 35)
Now thinking about position (51.59949493661166, 27, 35)
Now thinking about position (51.64163056034262, 17, 32)
Now thinking about position (51.64213562373095, 10, 19)
Now thinking about position (51.65634918610404, 23, 34)
Now thinking about position (51.656349186104045, 23, 34)
Now thinking about position (51.71320343559643, 19, 33)
Now thinking about position (51.742640687119284, 37, 36)
Now thinking about position (51.75685424949238, 9, 13)
Now thinking about position (51.84163056034262, 14, 26)
Now thinking about position (51.87106781186547, 9, 14)
Now thinking about position (51.9, 8, 9)
Now thinking about position (51.95584412271571, 16, 31)
Now thinking about position (51.95685424949238, 9, 5)
Now thinking about position (52.01370849898477, 10, 1)
Now thinking about position (52.056854249492375, 30, 36)
Now thinking about position (52.071067811865476, 9, 14)
Now thinking about position (52.11320343559643, 14, 24)
Now thinking about position (52.11370849898476, 26, 35)
Now thinking about position (52.15584412271571, 14, 27)
Now thinking about position (52.15634918610405, 10, 20)
Now thinking about position (52.17056274847714, 22, 34)
Now thinking about position (52.18528137423857, 9, 15)
Now thinking about position (52.2, 34, 37)
Now thinking about position (52.22741699796953, 18, 33)
Now thinking about position (52.25685424949238, 38, 36)
Now thinking about position (52.25685424949238, 38, 36)
Now thinking about position (52.27005768508881, 15, 30)
Now thinking about position (52.355844122715716, 14, 27)
Now thinking about position (52.38528137423857, 9, 15)
Now thinking about position (52.41421356237309, 8, 8)
Now thinking about position (52.41421356237309, 8, 10)
Now thinking about position (52.47005768508881, 14, 28)
Now thinking about position (52.47005768508881, 15, 30)
Now thinking about position (52.47106781186548, 9, 4)
Now thinking about position (52.49949493661167, 9, 16)
Now thinking about position (52.5142135623731, 33, 37)
Now thinking about position (52.52792206135786, 10, 0)
Now thinking about position (52.571067811865476, 29, 36)
Now thinking about position (52.62792206135785, 25, 35)
Now thinking about position (52.670057685088814, 14, 28)
Now thinking about position (52.68477631085023, 21, 34)
Now thinking about position (52.69898987322334, 14, 23)
Now thinking about position (52.69949493661167, 9, 16)
Now thinking about position (52.71421356237309, 35, 37)
Now thinking about position (52.7142135623731, 33, 37)
Now thinking about position (52.7142135623731, 35, 37)
Now thinking about position (52.74163056034262, 17, 33)
Now thinking about position (52.77106781186547, 39, 36)
Now thinking about position (52.77106781186548, 39, 36)
Now thinking about position (52.7842712474619, 14, 29)
Now thinking about position (52.81370849898476, 9, 17)
Now thinking about position (52.92842712474619, 8, 7)
Now thinking about position (52.92842712474619, 8, 7)
Now thinking about position (52.92842712474619, 8, 11)
Now thinking about position (52.92842712474619, 8, 11)
Now thinking about position (52.984271247461905, 14, 29)
Now thinking about position (52.985281374238575, 9, 3)
Now thinking about position (53.01370849898476, 9, 17)
Now thinking about position (53.02842712474619, 32, 37)
Now thinking about position (53.028427124746194, 32, 37)
Now thinking about position (53.05584412271571, 16, 32)
Now thinking about position (53.08528137423857, 28, 36)
Now thinking about position (53.085281374238576, 28, 36)
Now thinking about position (53.12792206135785, 9, 18)
Now thinking about position (53.14213562373095, 24, 35)
Now thinking about position (53.14213562373095, 24, 35)
Now thinking about position (53.19898987322333, 20, 34)
Now thinking about position (53.22842712474619, 36, 37)
Now thinking about position (53.242640687119284, 8, 12)
Now thinking about position (53.28477631085024, 14, 22)
Now thinking about position (53.32792206135785, 9, 18)
Now thinking about position (53.37005768508881, 15, 31)
Now thinking about position (53.44264068711928, 8, 6)
Now thinking about position (53.44264068711928, 8, 12)
Now thinking about position (53.49949493661167, 9, 2)
Now thinking about position (53.54264068711928, 31, 37)
Now thinking about position (53.54264068711929, 31, 37)
Now thinking about position (53.556854249492375, 8, 13)
Now thinking about position (53.59949493661166, 27, 36)
Now thinking about position (53.59949493661166, 27, 36)
Now thinking about position (53.64213562373095, 9, 19)
Now thinking about position (53.65634918610404, 23, 35)
Now thinking about position (53.656349186104045, 23, 35)
Now thinking about position (53.6842712474619, 14, 30)
Now thinking about position (53.71320343559643, 19, 34)
Now thinking about position (53.742640687119284, 37, 37)
Now thinking about position (53.75685424949238, 8, 13)
Now thinking about position (53.84163056034262, 13, 26)
Now thinking about position (53.87106781186547, 8, 14)
Now thinking about position (53.8842712474619, 14, 30)
Now thinking about position (53.9, 7, 9)
Now thinking about position (53.95685424949238, 8, 5)
Now thinking about position (54.01370849898477, 9, 1)
Now thinking about position (54.041630560342625, 13, 26)
Now thinking about position (54.056854249492375, 30, 37)
Now thinking about position (54.071067811865476, 8, 14)
Now thinking about position (54.11370849898476, 26, 36)
Now thinking about position (54.15584412271571, 16, 33)
Now thinking about position (54.15634918610405, 9, 20)
Now thinking about position (54.17056274847714, 22, 35)
Now thinking about position (54.18528137423857, 8, 15)
Now thinking about position (54.2, 34, 38)
Now thinking about position (54.22741699796953, 18, 34)
Now thinking about position (54.25685424949238, 38, 37)
Now thinking about position (54.25685424949238, 38, 37)
Now thinking about position (54.38477631085024, 13, 22)
Now thinking about position (54.38528137423857, 8, 15)
Now thinking about position (54.41421356237309, 7, 8)
Now thinking about position (54.41421356237309, 7, 10)
Now thinking about position (54.47005768508881, 13, 28)
Now thinking about position (54.47005768508881, 15, 32)
Now thinking about position (54.47106781186548, 8, 4)
Now thinking about position (54.49949493661167, 8, 16)
Now thinking about position (54.5142135623731, 33, 38)
Now thinking about position (54.52792206135786, 9, 0)
Now thinking about position (54.571067811865476, 29, 37)
Now thinking about position (54.62792206135785, 25, 36)
Now thinking about position (54.670057685088814, 13, 28)
Now thinking about position (54.68477631085023, 21, 35)
Now thinking about position (54.69949493661167, 8, 16)
Now thinking about position (54.71421356237309, 35, 38)
Now thinking about position (54.7142135623731, 33, 38)
Now thinking about position (54.7142135623731, 35, 38)
Now thinking about position (54.74163056034262, 17, 34)
Now thinking about position (54.77106781186547, 39, 37)
Now thinking about position (54.77106781186548, 39, 37)
Now thinking about position (54.7842712474619, 13, 29)
Now thinking about position (54.7842712474619, 14, 31)
Now thinking about position (54.81370849898476, 8, 17)
Now thinking about position (54.92842712474619, 7, 7)
Now thinking about position (54.92842712474619, 7, 7)
Now thinking about position (54.92842712474619, 7, 11)
Now thinking about position (54.92842712474619, 7, 11)
Now thinking about position (54.984271247461905, 13, 29)
Now thinking about position (54.985281374238575, 8, 3)
Now thinking about position (55.01370849898476, 8, 17)
Now thinking about position (55.02842712474619, 32, 38)
Now thinking about position (55.028427124746194, 32, 38)
Now thinking about position (55.08528137423857, 28, 37)
Now thinking about position (55.085281374238576, 28, 37)
Now thinking about position (55.098484809835, 13, 30)
Now thinking about position (55.12792206135785, 8, 18)
Now thinking about position (55.14213562373095, 24, 36)
Now thinking about position (55.14213562373095, 24, 36)
Now thinking about position (55.19898987322333, 20, 35)
Now thinking about position (55.22842712474619, 36, 38)
Now thinking about position (55.242640687119284, 7, 12)
Now thinking about position (55.255844122715715, 16, 34)
Now thinking about position (55.298484809835, 13, 30)
Now thinking about position (55.32792206135785, 8, 18)
Now thinking about position (55.44264068711928, 7, 6)
Now thinking about position (55.44264068711928, 7, 12)
Now thinking about position (55.49949493661167, 8, 2)
Now thinking about position (55.527416997969524, 12, 25)
Now thinking about position (55.54264068711928, 31, 38)
Now thinking about position (55.54264068711929, 31, 38)
Now thinking about position (55.556854249492375, 7, 13)
Now thinking about position (55.57005768508881, 15, 33)
Now thinking about position (55.59949493661166, 27, 37)
Now thinking about position (55.59949493661166, 27, 37)
Now thinking about position (55.64213562373095, 8, 19)
Now thinking about position (55.65634918610404, 23, 36)
Now thinking about position (55.656349186104045, 23, 36)
Now thinking about position (55.71320343559643, 19, 35)
Now thinking about position (55.742640687119284, 37, 38)
Now thinking about position (55.75685424949238, 7, 13)
Now thinking about position (55.84163056034262, 12, 26)
Now thinking about position (55.87106781186547, 7, 14)
Now thinking about position (55.8842712474619, 14, 32)
Now thinking about position (55.9, 6, 9)
Now thinking about position (55.95685424949238, 7, 5)
Now thinking about position (56.01370849898477, 8, 1)
Now thinking about position (56.056854249492375, 30, 38)
Now thinking about position (56.071067811865476, 7, 14)
Now thinking about position (56.11320343559643, 12, 24)
Now thinking about position (56.11370849898476, 26, 37)
Now thinking about position (56.15584412271571, 12, 27)
Now thinking about position (56.15634918610405, 8, 20)
Now thinking about position (56.17056274847714, 22, 36)
Now thinking about position (56.18528137423857, 7, 15)
Now thinking about position (56.198484809834994, 13, 31)
Now thinking about position (56.2, 34, 39)
Now thinking about position (56.22741699796952, 18, 35)
Now thinking about position (56.25685424949238, 38, 38)
Now thinking about position (56.25685424949238, 38, 38)
Now thinking about position (56.355844122715716, 12, 27)
Now thinking about position (56.38477631085024, 12, 22)
Now thinking about position (56.38528137423857, 7, 15)
Now thinking about position (56.41421356237309, 6, 8)
Now thinking about position (56.41421356237309, 6, 10)
Now thinking about position (56.47005768508881, 12, 28)
Now thinking about position (56.47106781186548, 7, 4)
Now thinking about position (56.49949493661167, 7, 16)
Now thinking about position (56.5142135623731, 33, 39)
Now thinking about position (56.52792206135786, 8, 0)
Now thinking about position (56.571067811865476, 29, 38)
Now thinking about position (56.62792206135785, 25, 37)
Now thinking about position (56.670057685088814, 15, 34)
Now thinking about position (56.68477631085023, 21, 36)
Now thinking about position (56.69898987322334, 12, 23)
Now thinking about position (56.69949493661167, 7, 16)
Now thinking about position (56.71421356237309, 35, 39)
Now thinking about position (56.7142135623731, 33, 39)
Now thinking about position (56.7142135623731, 35, 39)
Now thinking about position (56.74163056034262, 17, 35)
Now thinking about position (56.77106781186547, 39, 38)
Now thinking about position (56.77106781186548, 39, 38)
Now thinking about position (56.7842712474619, 12, 29)
Now thinking about position (56.81370849898476, 7, 17)
Now thinking about position (56.89898987322334, 12, 23)
Now thinking about position (56.92842712474619, 6, 7)
Now thinking about position (56.92842712474619, 6, 7)
Now thinking about position (56.92842712474619, 6, 11)
Now thinking about position (56.92842712474619, 6, 11)
Now thinking about position (56.984271247461905, 12, 29)
Now thinking about position (56.984271247461905, 14, 33)
Now thinking about position (56.985281374238575, 7, 3)
Now thinking about position (57.01370849898476, 7, 17)
Now thinking about position (57.02842712474619, 32, 39)
Now thinking about position (57.028427124746194, 32, 39)
Now thinking about position (57.08528137423857, 28, 38)
Now thinking about position (57.085281374238576, 28, 38)
Now thinking about position (57.098484809835, 12, 30)
Now thinking about position (57.12792206135785, 7, 18)
